Id;Nature;NATINF;Qualification;Amende;Prison;Points;Complément
23;Délit;10595;Divulgation d'information fausse;"700;00 €";00:05:00;0;
24;Délit;10595;Divulgation d'information fausse (Récidive);"750;00 €";00:05:00;0;
25;Délit;28139;Usurpation de l'identité d'un tiers;"500;00 €";00:05:00;0;
26;Délit;28139;Usurpation de l'identité d'un tiers (Récidive);"550;00 €";00:05:00;0;
27;Délit;7151;Vol;"1 000;00 €";00:10:00;0;
28;Délit;7151;Vol (Récidive);"1 550;00 €";00:10:00;0;
29;Délit;7862;Vol avec violence ayant entraîné une ITT inferieur à 8 Jours;"2 500;00 €";00:10:00;0;
30;Délit;7862;Vol avec violence ayant entraîné une ITT inferieur à 8 Jours (Récidive);"2 550;00 €";00:10:00;0;
31;Délit;7863;Vol avec violence ayant entraîné une ITT supérieur à 8 Jours;"5 000;00 €";00:15:00;0;
32;Délit;7863;Vol avec violence ayant entraîné une ITT supérieur à 8 Jours (Récidive);"5 500;00 €";00:15:00;0;
37;Délit;0;Non présentation à une convocation judiciaire;"500;00 €";00:00:00;0;
38;Délit;0;Non présentation à une convocation judiciaire (Récidive);"550;00 €";00:00:00;0;
43;Délit;0;Trouble à l'ordre publique;"1 000;00 €";00:05:00;0;
44;Délit;0;Trouble à l'ordre publique (Récidive);"1 500;00 €";00:05:00;0;
45;Délit;30571;Harcèlement moral d'une personne sans ITT;"1 000;00 €";00:05:00;0;
46;Délit;30571;Harcèlement moral d'une personne sans ITT (Récidive);"1 500;00 €";00:05:00;0;
47;Délit;30570;Harcèlement moral d'une personne suivi d'une ITT inferieur à 8 jours;"2 000;00 €";00:10:00;0;CTR CHA
48;Délit;30570;Harcèlement moral d'une personne suivi d'une ITT inferieur à 8 jours (Récidive);"2 500;00 €";00:10:00;0;CTR CHA
49;Délit;30572;Harcèlement moral d'une personne suivi d'une ITT superieur à 8 jours;"4 000;00 €";00:10:00;0;CTR CHA
50;Délit;30572;Harcèlement moral d'une personne suivi d'une ITT superieur à 8 jours (Récidive);"4 500;00 €";00:10:00;0;CTR CHA
51;Délit;341;Travaux non autorisés;"1 000;00 €";00:00:00;0;Demander le permis de construire 
52;Délit;341;Travaux non autorisés (Récidive);"1 500;00 €";00:00:00;0;
53;Délit;1788;Escroquerie;"1 000;00 €";00:05:00;0;
54;Délit;1788;Escroquerie (Récidive);"1 500;00 €";00:05:00;0;
55;Délit;90;Port sans motif légitime d'arme blanche ou incapacitante de catégorie D;"500;00 €";00:02:00;0;
56;Délit;90;Port sans motif légitime d'arme blanche ou incapacitante de catégorie D (Récidive);"550;00 €";00:02:00;0;
57;Délit;90;Transport sans motif légitime d'arme blanche ou incapacitante de catégorie d;"500;00 €";00:02:00;0;
58;Délit;90;Transport sans motif légitime d'arme blanche ou incapacitante de catégorie D (Récidive);"550;00 €";00:02:00;0;
59;Délit;496;Usage de faux;"700;00 €";00:10:00;0;
60;Délit;496;Usage de faux (Récidive);"750;00 €";00:10:00;0;
61;Délit;29843;Détention non autorisée de munition catégorie B;"2 500;00 €";00:05:00;0;
62;Délit;29843;Détention non autorisée de munition catégorie B (Récidive);"2 550;00 €";00:05:00;0;
63;Délit;29841;Détention non autorisée d'arme de catégorie A;"30 000;00 €";00:15:00;0;INTERROGATION 
64;Délit;29841;Détention non autorisée d'arme de catégorie A (Récidive);"30 500;00 €";00:15:00;0;INTERROGATION 
65;Délit;29843;Détention non autorisée d'arme de catégorie B;"5 000;00 €";00:05:00;0;
66;Délit;29843;Détention non autorisée d'arme de catégorie B (Récidive);"5 500;00 €";00:05:00;0;
67;Délit;29845;Détention non autorisée d'arme de catégorie C;"3 000;00 €";00:05:00;0;
68;Délit;29845;Détention non autorisée d'arme de catégorie C (Récidive);"3 500;00 €";00:05:00;0;
69;Délit;1751;Provocation au suicide;"1 000;00 €";00:10:00;0;
70;Délit;1751;Provocation au suicide (Récidive);"1 500;00 €";00:10:00;0;
71;Délit;7887;Rébellion;"2 000;00 €";00:15:00;0;
72;Délit;7887;Rébellion (Récidive);"2 500;00 €";00:15:00;0;
73;Délit;0;Entrave à la justice;"2 000;00 €";00:10:00;0;
74;Délit;0;Entrave à la justice (Récidive);"2 500;00 €";00:10:00;0;
75;Délit;10489;Entrave a l'arrivée des secours;"5 000;00 €";00:10:00;0;
76;Délit;10489;Entrave a l'arrivée des secours (Récidive);"5 500;00 €";00:10:00;0;
77;Délit;33;Dénonciation calomnieuse;"3 000;00 €";00:05:00;0;
78;Délit;33;Dénonciation calomnieuse (Récidive);"3 500;00 €";00:05:00;0;
79;Délit;11713;Tentative de corruption ou corruption sur PDAP;"100;00 €";00:02:00;0;
80;Délit;11713;Tentative de corruption ou corruption sur PDAP (Récidive);"150;00 €";00:02:00;0;
81;Délit;1426;Evasion d'un détenu hospitalise;"500;00 €";00:10:00;0; Plus le temps de prison de la sanction pour laquelle il était arrêté
82;Délit;1426;Evasion d'un détenu hospitalise (Récidive);"550;00 €";00:10:00;0;
83;Délit;25281;Evasion;"1 000;00 €";00:10:00;0;
84;Délit;25281;Evasion (Récidive);"1 500;00 €";00:10:00;0;
87;Délit;114;Non assistance à personne en danger;"100;00 €";00:10:00;0;
88;Délit;114;Non assistance à personne en danger (Récidive);"150;00 €";00:10:00;0;
89;Délit;7951;Evasion par violence;"3 000;00 €";00:15:00;0;
90;Délit;7951;Evasion par violence (Récidive);"3 500;00 €";00:15:00;0;
95;Délit;12316;Blessure involontaire n'ayant pas entraîné ITT;"500;00 €";00:05:00;0;
96;Délit;12316;Blessure involontaire n'ayant pas entraîné ITT (Récidive);"550;00 €";00:05:00;0;
99;Délit;29024;Organisation d'une manifestation sur la voie publique sans déclaration;"800;00 €";00:00:00;0;
100;Délit;29024;Organisation d'une manifestation sur la voie publique sans déclaration (Récidive);"850;00 €";00:00:00;0;
101;Délit;29025;Organisation d'une manifestation interdite sur la voie publique;"1 000;00 €";00:05:00;0;
102;Délit;29025;Organisation d'une manifestation interdite sur la voie publique (Récidive);"1 500;00 €";00:05:00;0;
103;Délit;26248;Embuscade dans le but de commettre des violences avec usage ou menace d'une arme;"2 000;00 €";00:10:00;0;
104;Délit;26248;Embuscade dans le but de commettre des violences avec usage ou menace d'une arme (Récidive);"2 500;00 €";00:10:00;0;
105;Délit;26249;Embuscade en réunion dans le but de commettre des violences avec usage ou menace d'une arme;"2 000;00 €";00:10:00;0;
106;Délit;26249;Embuscade en réunion dans le but de commettre des violences avec usage ou menace d'une arme (Récidive);"2 500;00 €";00:10:00;0;
107;Délit;29840;traffic d'armes;"30 000;00 €";00:15:00;0;INTERROGATION JUGE
108;Délit;29840;traffic d'armes (Récidive);"30 500;00 €";00:15:00;0;INTERROGATION JUGE
109;Délit;7183;Violence volontaires sans ITT;"2 500;00 €";00:05:00;0;
110;Délit;7183;Violence volontaires sans ITT (Récidive);"2 550;00 €";00:05:00;0;
111;Délit;7183;Violence volontaires avec ITT;"5 000;00 €";00:10:00;0;
112;Délit;7183;Violence volontaires avec ITT (Récidive);"5 500;00 €";00:10:00;0;
115;Délit;1268;Tentative ou homicide involontaire;"2 000;00 €";00:05:00;0;
116;Délit;1268;Tentative ou homicide involontaire (Récidive);"1 500;00 €";00:05:00;0;
119;Délit;10189;Menace de mort;"1 200;00 €";00:05:00;0;
120;Délit;10189;Menace de mort (Récidive);"1 250;00 €";00:05:00;0;
121;Délit;11699;Diffamation;"800;00 €";00:03:00;0;
122;Délit;11699;Diffamation (Récidive);"850;00 €";00:03:00;0;
170;Délit;7536;Conduite sans permis;"1 500;00 €";00:05:00;0;Immobilisation (fourrière) 
171;Délit;7536;Conduite sans permis (Récidive);"1 550;00 €";00:05:00;0;Immobilisation (fourrière) 
172;Délit;2271;Entrave à la circulation;"500;00 €";00:00:00;0;
173;Délit;2271;Entrave à la circulation (Récidive);"550;00 €";00:00:00;0;Immobilisation (fourrière) 
174;Délit;42;Délit de fuite après un accident;"1 000;00 €";00:04:00;0;
175;Délit;42;Délit de fuite après un accident (Récidive);"1 500;00 €";00:04:00;0;Rétention PC & Immobilisation (fourrière)
176;Délit;50;"Refus ; par le conducteur d'un véhicule; d'obtempérer à une sommation de s'arrêter";"1 000;00 €";00:04:00;6;Rétention PC & Immobilisation (fourrière)
177;Délit;50;"Refus ; par le conducteur d'un véhicule; d'obtempérer à une sommation de s'arrêter (Récidive)";"1 500;00 €";00:04:00;6;Rétention PC & Immobilisation (fourrière)
188;Délit;32805; Participation à un rodéo urbain;"500;00 €";00:05:00;0;Confiscation du véhicule 
189;Délit;32805; Participation à un rodéo urbain (Récidive);"550;00 €";00:05:00;0;Confiscation du véhicule
190;Délit;32806;Participation à un rodéo urbain en réunion;"500;00 €";00:05:00;0;Confiscation du véhicule
191;Délit;32806;Participation à un rodéo urbain en réunion (Récidive);"550;00 €";00:05:00;0;Confiscation du véhicule
192;Délit;32818;Organisateur à un rodéo urbain;"1 000;00 €";00:05:00;0;Confiscation du véhicule (si participation)
193;Délit;32818;Organisateur à un rodéo urbain (Récidive);"1 500;00 €";00:05:00;0;Confiscation du véhicule (si participation)
194;Délit;0;Détention de graine de cannabis;"5 000;00 €";00:05:00;0;INTERROGATION
195;Délit;0;Détention de graine de cannabis (Récidive);"5 500;00 €";00:05:00;0;INTERROGATION
196;Délit;7991;Détention de stupétiants ;"1 000;00 €";00:00:00;0;RECUPERATION DU STUPÉFIANT 
196;Délit;180;Détention illicite de stupefiants (Consommation personelle);"800;00 €";00:00:00;0;RECUPERATION DU STUPÉFIANT 
;Délit;180;Détention illicite de stupefiants (Récidive consommation personelle);"1 000;00 €";00:00:00;0;RECUPERATION DU STUPÉFIANT 
197;Délit;7991;Detention non autorisee de stupefiants;"1 600;00 €";00:00:00;0;RECUPERATION DU STUPÉFIANT + INTERROGATION
198;Délit;180;Personne sous l'emprise de stupéfiants;"100;00 €";00:00:00;0;
199;Délit;180;Personne sous l'emprise de stupéfiants (Récidive);"150;00 €";00:00:00;0;
202;Délit;7993;Achat de stupétiants;"200;00 €";00:05:00;0;RECUPERATION DU STUPÉFIANT 
203;Délit;7993;Achat de stupétiants (Récidive);"250;00 €";00:05:00;0;RECUPERATION DU STUPÉFIANT 
204;Délit;13322;Personne sous l'emprise d'alcool au volant 0.50g/l;"90;00 €";00:05:00;6;
205;Délit;13322;Personne sous l'emprise d'alcool au volant 0.50g/l (Récidive);"95;00 €";00:05:00;6;
206;Délit;1247;Personne sous l'emprise d'alcool au volant 0.80g/l;"90;00 €";00:05:00;0;Rétention PC & Immobilisation
207;Délit;1247;Personne sous l'emprise d'alcool au volant 0.80g/l (Récidive);"95;00 €";00:05:00;0;Rétention PC & Immobilisation (fourrière)
209;Délit;2938;Trafic de stupéfiant;"30 000;00 €";00:25:00;0;Leader / revendeur / producteur JUGE
210;Délit;2938;Trafic de stupéfiant (Récidive);"30 500;00 €";00:25:00;0;Leader / revendeur / producteur JUGE
